run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max,binedges,binvalues
HighDensity2kr-3-20210201-18:16:05-12067,param,,,Floorplan.user[*].maxCopies,1,,,,,,,,,
HighDensity2kr-3-20210201-18:16:05-12067,param,,,Floorplan.user[*].broadcastRadius,10m,,,,,,,,,
HighDensity2kr-3-20210201-18:16:05-12067,param,,,Floorplan.oracle.timeout,1+1+1,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,runattr,,,configname,HighDensity2kr,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,runattr,,,datetime,20210201-18:16:05,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,runattr,,,experiment,"HighDensity2kr-T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,runattr,,,inifile,simulations.ini,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,runattr,,,iterationvars,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,runattr,,,iterationvarsf,"T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,runattr,,,measurement,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,runattr,,,network,Floorplan,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,runattr,,,processid,12067,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,runattr,,,repetition,1,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,runattr,,,replication,#1,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,runattr,,,resultdir,results,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,runattr,,,runnumber,1,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,runattr,,,seedset,112067,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,itervar,,,D,1,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,itervar,,,R,10,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,itervar,,,T,1,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,itervar,,,TO,1+1+1,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,itervar,,,m,1,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,param,,,Floorplan.userCount,500,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,param,,,Floorplan.sizeX,100m,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,param,,,Floorplan.sizeY,100m,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,param,,,Floorplan.user[*].hearWindow,1,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,param,,,Floorplan.user[*].relayDelay,"intuniform(0, 1)",,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,param,,,Floorplan.user[*].maxCopies,1,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,param,,,Floorplan.user[*].broadcastRadius,10m,,,,,,,,,
HighDensity2kr-1-20210201-18:16:05-12067,param,,,Floorplan.oracle.timeout,1+1+1,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,runattr,,,configname,HighDensity2kr,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,runattr,,,datetime,20210201-18:16:05,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,runattr,,,experiment,"HighDensity2kr-T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,runattr,,,inifile,simulations.ini,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,runattr,,,iterationvars,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,runattr,,,iterationvarsf,"T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,runattr,,,measurement,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,runattr,,,network,Floorplan,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,runattr,,,processid,12067,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,runattr,,,repetition,2,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,runattr,,,replication,#2,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,runattr,,,resultdir,results,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,runattr,,,runnumber,2,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,runattr,,,seedset,212067,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,itervar,,,D,1,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,itervar,,,R,10,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,itervar,,,T,1,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,itervar,,,TO,1+1+1,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,itervar,,,m,1,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,param,,,Floorplan.userCount,500,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,param,,,Floorplan.sizeX,100m,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,param,,,Floorplan.sizeY,100m,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,param,,,Floorplan.user[*].hearWindow,1,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,param,,,Floorplan.user[*].relayDelay,"intuniform(0, 1)",,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,param,,,Floorplan.user[*].maxCopies,1,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,param,,,Floorplan.user[*].broadcastRadius,10m,,,,,,,,,
HighDensity2kr-2-20210201-18:16:05-12067,param,,,Floorplan.oracle.timeout,1+1+1,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,runattr,,,configname,HighDensity2kr,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,runattr,,,datetime,20210201-18:16:05,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,runattr,,,experiment,"HighDensity2kr-T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,runattr,,,inifile,simulations.ini,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,runattr,,,iterationvars,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,runattr,,,iterationvarsf,"T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,runattr,,,measurement,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,runattr,,,network,Floorplan,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,runattr,,,processid,12067,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,runattr,,,repetition,4,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,runattr,,,replication,#4,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,runattr,,,resultdir,results,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,runattr,,,runnumber,4,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,runattr,,,seedset,412067,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,itervar,,,D,1,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,itervar,,,R,10,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,itervar,,,T,1,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,itervar,,,TO,1+1+1,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,itervar,,,m,1,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,param,,,Floorplan.userCount,500,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,param,,,Floorplan.sizeX,100m,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,param,,,Floorplan.sizeY,100m,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,param,,,Floorplan.user[*].hearWindow,1,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,param,,,Floorplan.user[*].relayDelay,"intuniform(0, 1)",,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,param,,,Floorplan.user[*].maxCopies,1,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,param,,,Floorplan.user[*].broadcastRadius,10m,,,,,,,,,
HighDensity2kr-4-20210201-18:16:05-12067,param,,,Floorplan.oracle.timeout,1+1+1,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,runattr,,,configname,HighDensity2kr,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,runattr,,,datetime,20210201-18:16:06,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,runattr,,,experiment,"HighDensity2kr-T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,runattr,,,inifile,simulations.ini,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,runattr,,,iterationvars,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,runattr,,,iterationvarsf,"T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,runattr,,,measurement,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,runattr,,,network,Floorplan,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,runattr,,,processid,12067,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,runattr,,,repetition,5,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,runattr,,,replication,#5,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,runattr,,,resultdir,results,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,runattr,,,runnumber,5,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,runattr,,,seedset,512067,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,itervar,,,D,1,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,itervar,,,R,10,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,itervar,,,T,1,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,itervar,,,TO,1+1+1,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,itervar,,,m,1,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,param,,,Floorplan.userCount,500,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,param,,,Floorplan.sizeX,100m,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,param,,,Floorplan.sizeY,100m,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,param,,,Floorplan.user[*].hearWindow,1,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,param,,,Floorplan.user[*].relayDelay,"intuniform(0, 1)",,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,param,,,Floorplan.user[*].maxCopies,1,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,param,,,Floorplan.user[*].broadcastRadius,10m,,,,,,,,,
HighDensity2kr-5-20210201-18:16:06-12067,param,,,Floorplan.oracle.timeout,1+1+1,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,runattr,,,configname,HighDensity2kr,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,runattr,,,datetime,20210201-18:16:06,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,runattr,,,experiment,"HighDensity2kr-T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,runattr,,,inifile,simulations.ini,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,runattr,,,iterationvars,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,runattr,,,iterationvarsf,"T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,runattr,,,measurement,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,runattr,,,network,Floorplan,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,runattr,,,processid,12067,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,runattr,,,repetition,6,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,runattr,,,replication,#6,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,runattr,,,resultdir,results,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,runattr,,,runnumber,6,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,runattr,,,seedset,612067,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,itervar,,,D,1,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,itervar,,,R,10,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,itervar,,,T,1,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,itervar,,,TO,1+1+1,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,itervar,,,m,1,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,param,,,Floorplan.userCount,500,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,param,,,Floorplan.sizeX,100m,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,param,,,Floorplan.sizeY,100m,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,param,,,Floorplan.user[*].hearWindow,1,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,param,,,Floorplan.user[*].relayDelay,"intuniform(0, 1)",,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,param,,,Floorplan.user[*].maxCopies,1,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,param,,,Floorplan.user[*].broadcastRadius,10m,,,,,,,,,
HighDensity2kr-6-20210201-18:16:06-12067,param,,,Floorplan.oracle.timeout,1+1+1,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,runattr,,,configname,HighDensity2kr,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,runattr,,,datetime,20210201-18:16:06,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,runattr,,,experiment,"HighDensity2kr-T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,runattr,,,inifile,simulations.ini,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,runattr,,,iterationvars,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,runattr,,,iterationvarsf,"T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,runattr,,,measurement,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,runattr,,,network,Floorplan,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,runattr,,,processid,12067,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,runattr,,,repetition,7,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,runattr,,,replication,#7,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,runattr,,,resultdir,results,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,runattr,,,runnumber,7,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,runattr,,,seedset,712067,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,itervar,,,D,1,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,itervar,,,R,10,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,itervar,,,T,1,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,itervar,,,TO,1+1+1,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,itervar,,,m,1,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,param,,,Floorplan.userCount,500,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,param,,,Floorplan.sizeX,100m,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,param,,,Floorplan.sizeY,100m,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,param,,,Floorplan.user[*].hearWindow,1,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,param,,,Floorplan.user[*].relayDelay,"intuniform(0, 1)",,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,param,,,Floorplan.user[*].maxCopies,1,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,param,,,Floorplan.user[*].broadcastRadius,10m,,,,,,,,,
HighDensity2kr-7-20210201-18:16:06-12067,param,,,Floorplan.oracle.timeout,1+1+1,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,runattr,,,configname,HighDensity2kr,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,runattr,,,datetime,20210201-18:16:06,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,runattr,,,experiment,"HighDensity2kr-T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,runattr,,,inifile,simulations.ini,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,runattr,,,iterationvars,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,runattr,,,iterationvarsf,"T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,runattr,,,measurement,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,runattr,,,network,Floorplan,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,runattr,,,processid,12067,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,runattr,,,repetition,8,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,runattr,,,replication,#8,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,runattr,,,resultdir,results,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,runattr,,,runnumber,8,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,runattr,,,seedset,812067,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,itervar,,,D,1,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,itervar,,,R,10,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,itervar,,,T,1,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,itervar,,,TO,1+1+1,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,itervar,,,m,1,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,param,,,Floorplan.userCount,500,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,param,,,Floorplan.sizeX,100m,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,param,,,Floorplan.sizeY,100m,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,param,,,Floorplan.user[*].hearWindow,1,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,param,,,Floorplan.user[*].relayDelay,"intuniform(0, 1)",,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,param,,,Floorplan.user[*].maxCopies,1,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,param,,,Floorplan.user[*].broadcastRadius,10m,,,,,,,,,
HighDensity2kr-8-20210201-18:16:06-12067,param,,,Floorplan.oracle.timeout,1+1+1,,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,runattr,,,configname,HighDensity2kr,,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,runattr,,,datetime,20210201-18:16:06,,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,runattr,,,experiment,"HighDensity2kr-T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,runattr,,,inifile,simulations.ini,,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,runattr,,,iterationvars,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,runattr,,,iterationvarsf,"T=1,D=1,m=1,R=10,TO=1+1+1-",,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,runattr,,,measurement,"$T=1, $D=1, $m=1, $R=10, $TO=1+1+1",,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,runattr,,,network,Floorplan,,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,runattr,,,processid,12067,,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,runattr,,,repetition,9,,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,runattr,,,replication,#9,,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,runattr,,,resultdir,results,,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,runattr,,,runnumber,9,,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,runattr,,,seedset,912067,,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,itervar,,,D,1,,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,itervar,,,R,10,,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,itervar,,,T,1,,,,,,,,,
HighDensity2kr-9-20210201-18:16:06-12067,itervar,,,TO,1+1+1,,,,,,,,,
